CNPJ,Nome,Fantasia,Tipo_Logradouro,Logradouro,Número,Município,Bairro,UF,Telefone,Situação,Latitude,Longitude
35338582000103,FARMACIA E DROGARIA DOSE MAIS LTDA,FARMACIA SANTA CECILIA,AVENIDA,PADRE IBIAPINA,290,ABAIARA,CENTRO,CE,,ATIVA,-7.355115415001,-39.048898577361
07552227000199,TAVARES & NUNES LTDA,FARMACIA SANTA LUZIA,AVENIDA,CEL HUMBERTO BEZERRA,271,ABAIARA,CENTRO,CE,,ATIVA,-5.802907846311,-39.417390403998
41408485000134,TEIXEIRA COMERCIO DE REMEDIOS LTDA,FARMACIA ACARAPE,RUA,"HENRIQUE BESSA,",75,ACARAPE,CENTRO,CE,,ATIVA,-4.225466156885,-38.706700230216
07400682000179,FARMACIA F. SALES GIFFONI LTDA,FAMARCIA SAO JOSE,AVENIDA,JOAO JAIME FERREIRA GOMES,313,ACARAU,CENTRO,CE,,ATIVA,-2.885586097509,-40.119520030308
11413027000122,DROGARIA BERLEZI LTDA,DROGARIA BERLEZI,RUA,SANTO ANTONIO,1141,ACARAU,CENTRO,CE,,ATIVA,-2.878933050735,-40.121903329612
35032465000109,ALBUQUERQUE E BEZERRA LTDA,MEGAFARMA,AVENIDA,PAULINO FELIX,383,ACOPIARA,CENTRO,CE,,ATIVA,-6.088478133413,-39.45286540285
03459564000185,FARMACIA ALMEIDA E LIMA LTDA,FARMACIA CHRISTUS,RUA,FRANCISCO GURGEL VALENTE,407,ACOPIARA,CENTRO,CE,,INAPTA,-6.094395206214,-39.454576763323
02219513000113,J. ANTONIO QUEIROZ LTDA.,FARMACIA MENINO DEUS,RUA,MARIA NILCE R. MARQUES,114,ACOPIARA,CENTRO,CE,,ATIVA,-6.095422558522,-39.452298804177
09257533000209,J MARQUES LEITAO,FARMACIA CLINICA,RUA,07 DE SETEMBRO,63-B,AIUABA,CENTRO,CE,,ATIVA,-6.568517252454,-40.122837606484
09257533000128,J MARQUES LEITAO,PAPELARIA LEAO DO NORTE,TRAVESSA,07 DE SETEMBRO,017,AIUABA,CENTRO,CE,,ATIVA,-6.372429689566,-39.302622284415
17012195000192,FARMACIA MAE RAINHA LTDA,FARMACIA MAE RAINHA,RUA,ANTONIO CUNHA,SN,ALCANTARAS,CENTRO,CE,,ATIVA,-3.587164240203,-40.544721477914
21093730000154,ANTONIO SAMUEL FERNANDES RODRIGUES,FARMACIA MAIS SAUDE,RUA,ROBERTO XIMENES,256,ALCANTARAS,CENTRO,CE,,ATIVA,-3.587025571584,-40.545832666737
11487333000103,FARMACIA NOSSA SENHORA DE FATIMA ALCANTARAS LTDA,FARMACIA NOSSA SENHORA DE FATIMA ALCANTARAS,RUA,ANTONINO CUNHA,SN,ALCANTARAS,CENTRO,CE,,ATIVA,-3.587164240203,-40.544721477914
15051038000160,BRUNO RAFAEL ALBUQUERQUE MELO GOMES,DROGARIA SANTA TEREZINHA,RUA,JOAQUIM DE P. NOGUEIRA,285,ALTO SANTO,CENTRO,CE,,ATIVA,-5.521310457792,-38.271731297858
